"0","##create a standardized frequency variable"
"0","bat_data <- bat_data %>%"
"0","  mutate("
"0","    frequency_z =scale(frequency) %>% as.numeric()#convert to numerc"
"0","  )"
"0",""
"0","#check updated dataset"
"0","glimpse(bat_data)"
"1","Rows: 120"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ species        [3m[38;5;246m<fct>[39m[23m EPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEPFU[38;5;246m, [39mEP…
$ filename       [3m[38;5;246m<chr>[39m[23m ""B6212118.46#""[38;5;246m, [39m""B7122143.02#""[38;5;246m, [39m""B7122201.58#""[38;5;246m, [39m""B7122203.47#""[38;5;246m, [39m""B7122231.29#""[38;5;246m, [39m…
$ time_btw_calls [3m[38;5;246m<dbl>[39m[23m 170[38;5;246m, [39m218[38;5;246m, [39m174[38;5;246m, [39m275[38;5;246m, [39m213[38;5;246m, [39m145[38;5;246m, [39m181[38;5;246m, [39m130[38;5;246m, [39m128[38;5;246m, [39m146[38;5;246m, [39m398[38;5;246m, [39m158[38;5;246m, [39m195[38;5;246m, [39m257[38;5;246m, [39m165[38;5;246m, [39m166[38;5;246m, [39m…
$ frequency      [3m[38;5;246m<dbl>[39m[23m 26[38;5;246m, [39m26[38;5;246m, [39m27[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m27[38;5;246m, [39m25[38;5;246m, [39m28[38;5;246m, [39m29[38;5;246m, [39m25[38;5;246m, [39m26[38;5;246m, [39m29[38;5;246m, [39m28[38;5;246m, [39m26[38;5;246m, [39m27[38;5;246m, [39m27[38;5;246m, [39m28[38;5;246m, [39m26[38;5;246m, [39m27[38;5;246m, [39m27[38;5;246m, [39m…
$ duration       [3m[38;5;246m<dbl>[39m[23m 6[38;5;246m, [39m7[38;5;246m, [39m5[38;5;246m, [39m7[38;5;246m, [39m5[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m7[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m7[38;5;246m, [39m6[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m4[38;5;246m,[39m…
$ slope          [3m[38;5;246m<dbl>[39m[23m 32[38;5;246m, [39m24[38;5;246m, [39m23[38;5;246m, [39m29[38;5;246m, [39m38[38;5;246m, [39m38[38;5;246m, [39m48[38;5;246m, [39m55[38;5;246m, [39m28[38;5;246m, [39m44[38;5;246m, [39m22[38;5;246m, [39m42[38;5;246m, [39m42[38;5;246m, [39m18[38;5;246m, [39m19[38;5;246m, [39m24[38;5;246m, [39m27[38;5;246m, [39m39[38;5;246m, [39m29[38;5;246m, [39m27[38;5;246m, [39m…
$ frequency_z    [3m[38;5;246m<dbl>[39m[23m -0.5666293[38;5;246m, [39m-0.5666293[38;5;246m, [39m-0.4473389[38;5;246m, [39m-0.5666293[38;5;246m, [39m-0.5666293[38;5;246m, [39m-0.4473389[38;5;246m, [39m-0.68591…"
"1",""
"1","
"
